Rk,player,team,salary2015,salary2016,salary2017,salary2018,salary2019,salary2020,Signed Using,Guaranteed
1,Alexander Kaun,CLE,,,,,,,,
2,Jamaal Franklin,MEM,163296,163296,163296,163296,,,,653184
3,Miroslav Raduljica,LAC,300000,300000,300000,300000,,,,1200000
4,Gal Mekel,DAL,315760,315760,315760,,,,,947280
5,Maurice Ndour,DAL,525000,875000,1014750,,,,Cap Space,525000
6,Ryan Boatright,BRK,525090,874640,,,,,Minimum Salary,75000
7,Cristiano Felicio,CHI,525090,874600,,,,,,
8,Lamar Patterson,ATL,525093,874636,,,,,,
9,Terran Petteway,ATL,525093,874636,,,,,,
10,Malcolm Miller,BOS,525093,,,,,,Minimum Salary,25000
11,Levi Randolph,BOS,525093,,,,,,Minimum Salary,25000
12,Corey Walden,BOS,525093,874636,,,,,Minimum Salary,25000
13,Coty Clarke,BOS,525093,,,,,,,
14,Aaron Harrison,CHO,525093,874636,,,,,Minimum Salary,75000
15,Jarrid Famous,DAL,525093,878636,1014746,,,,,
16,Brandon Ashley,DAL,525093,874636,1014746,,,,Minimum Salary,50000
17,Salah Mejri,DAL,525093,874636,1014746,,,,Minimum Salary,525093
18,Jamil Wilson,DAL,525093,878636,1014746,,,,,
19,Darrun Hilliard,DET,525093,874060,1014750,,,,Cap space,1399153
20,Jarell Eddie,GSW,525093,,,,,,,
21,Christian Wood,HOU,525093,874636,,,,,,
22,Branden Dawson,LAC,525093,874636,,,,,Minimum Salary,525093
23,Robert Upshaw,LAL,525093,874636,,,,,,
24,Jonathan Holmes,LAL,525093,874636,,,,,,
25,Michael Frazier,LAL,525093,874636,,,,,Minimum Salary,50000
26,Josh Richardson,MIA,525093,874636,1014746,,,,Minimum Salary,525093
27,Wesley Saunders,NYK,525093,,,,,,Minimum Salary,75000
28,Melvin Ejim,ORL,525093,,,,,,,
29,Keith Appling,ORL,525093,874636,,,,,,
30,Scottie Wilbekin,PHI,525093,874636,1014746,1088038,,,,
31,T.J. McConnell,PHI,525093,874636,,,,,,
32,Terrico White,PHO,525093,,,,,,,
33,Deonte Burton,PHO,525093,,,,,,,
34,Cliff Alexander,POR,525093,874636,,,,,,
35,Luis Montero,POR,525093,874636,1014746,,,,,1399729
36,Pat Connaughton,POR,525093,874636,1014746,,,,,1399729
37,Duje Dukan,SAC,525093,874636,,,,,Minimum Salary,525093
38,Jonathon Simmons,SAS,525093,874636,,,,,Minimum Salary,525093
39,Ronald Roberts,TOR,525093,874636,,,,,,
40,Michale Kyser,TOR,525093,,,,,,,
41,Axel Toupane,TOR,525093,,,,,,,
42,Shannon Scott,TOR,525093,,,,,,,
43,Treveon Graham,UTA,525093,874636,1014746,,,,Minimum Salary,75000
44,Thanasis Antetokounmpo,NYK,543471,874636,,,,,,
45,Carlos Delfino,LAC,650000,650000,650000,650000,,,,2600000
46,Norman Powell,TOR,650000,874636,1014746,,,,Cap Space,1524636
47,Anthony Brown,LAL,700000,850000,1000000,,,,Cap Space,1550000
48,Pierre Jackson,PHI,750000,900000,1000000,1100000,,,Cap Space,750000
49,Glenn Robinson III,IND,845000,980000,1051000,,,,,845000
50,Markel Brown,BRK,845059,,,,,,,
51,Cameron Bairstow,CHI,845059,980431,,,,,Cap Space,425000
52,Joe Harris,CLE,845059,980439,,,,,Cap Space,845059
53,Dwight Powell,DAL,845059,,,,,,,
54,Erick Green,DEN,845059,980431,,,,,,
55,Nick Johnson,DEN,845059,980431,,,,,Cap Space,1825490
56,Spencer Dinwiddie,DET,845059,980431,,,,,Cap Space,845059
57,Adonis Thomas,DET,845059,980431,,,,,,
58,James Michael McAdoo,GSW,845059,,,,,,Minimum Salary,100000
59,Shayne Whittington,IND,845059,980431,,,,,Minimum Salary,845059
60,Jabari Brown,LAL,845059,,,,,,,
61,Tarik Black,LAL,845059,,,,,,,
62,Jordan Clarkson,LAL,845059,,,,,,,
63,JaMychal Green,MEM,845059,980431,,,,,Minimum Salary,1825490
64,Russ Smith,MEM,816482,816482,,,,,,
65,Jarnell Stokes,MEM,845059,980431,,,,,MLE,845059
66,Tyler Johnson,MIA,845059,,,,,,,
67,James Ennis,MIA,845059,980431,,,,,,
68,Keith Benson,MIA,845059,,,,,,,
69,Johnny O'Bryant,MIL,845059,980431,,,,,Cap Space,845059
70,Marcus Landry,MIL,845059,,,,,,,
71,Cleanthony Early,NYK,845059,,,,,,Minimum Salary,845059
72,Langston Galloway,NYK,845059,,,,,,,
73,Devyn Marble,ORL,845059,980431,,,,,,
74,Jerami Grant,PHI,845059,980431,1051245,,,,Draft Pick,845059
75,JaKarr Sampson,PHI,845059,980431,1051245,,,,,
76,Cory Jefferson,PHO,845059,,,,,,,
77,Tim Frazier,POR,845059,,,,,,,
78,David Stockton,SAC,845059,,,,,,,
79,Bryce Cotton,UTA,845059,,,,,,,
80,Jack Cooley,UTA,845059,,,,,,,
81,Elijah Millsap,UTA,845059,980431,,,,,,
82,Damien Inglis,MIL,855000,980431,,,,,Cap Space,855000
83,Wayne Ellington,SAC,923670,923670,,,,,,3347560
84,Jorge Gutierrez,MIL,947200,,,,,,,
85,Mike Muscala,ATL,947276,,,,,,,
86,Willie Reed,BRK,947276,,,,,,Minimum Salary,500000
87,Troy Daniels,CHO,947276,,,,,,Minimum Salary,947276
88,Jamaal Franklin,DEN,947276,1269620,,,,,MLE,653184
89,Chris Babb,GSW,947276,,,,,,,
90,Lorenzo Brown,MIN,947276,,,,,,,
91,Hollis Thompson,PHI,947276,1015696,,,,,,
92,Isaiah Canaan,PHI,947276,,,,,,Cap Space,757821
93,Phil Pressey,POR,947276,,,,,,,
94,Allen Crabbe,POR,947276,,,,,,,
95,Seth Curry,SAC,947276,1015696,,,,,Minimum Salary,947276
96,Ray McCallum,SAS,947276,,,,,,,
97,Jeff Withey,UTA,947276,1015696,,,,,,
98,Grant Jerrett,UTA,947276,1015696,1087745,,,,Non Bird Rights,947276
99,Toure' Murry,WAS,947276,,,,,,,
100,Dewayne Dedmon,ORL,947278,,,,,,,
101,Justin Holiday,ATL,947300,1015700,,,,,Minimum Salary,1963000
102,John Jenkins,DAL,981000,1051000,1179000,,,,Minimum Salary,981000
103,Thomas Robinson,BRK,981300,1050960,,,,,Minimum Salary,2032260
104,Quincy Miller,BRK,981348,,,,,,,
105,Elliot Williams,CHO,981348,1050961,,,,,,
106,Jared Cunningham,CLE,981348,,,,,,,
107,Pablo Prigioni,LAC,981348,,,,,,Minimum Salary,981348
108,Robert Sacre,LAL,981348,,,,,,,
109,Hassan Whiteside,MIA,981348,,,,,,Minimum Salary,981348
110,Henry Sims,PHO,981348,,,,,,,
111,Diante Garrett,POR,981348,,,,,,,
112,Quincy Acy,SAC,981348,1050961,,,,,Minimum Salary,981348
113,Chris Johnson,UTA,981348,1050961,,,,,,
114,Walter Tavares,ATL,1000000,1000000,1000000,,,,,2000000
115,Rakeem Christmas,IND,1000000,1100000,1100000,1100000,,,,2100000
116,Joseph Young,IND,1000000,1050000,1100000,1150000,,,Cap Space,2050000
117,Robert Covington,PHI,1000000,1015696,1087745,,,,,2015696
118,Raul Neto,UTA,1000000,1000000,1000000,,,,,2000000
119,Donald Sloan,BRK,1015421,,,,,,,
120,E'Twaun Moore,CHI,1015421,,,,,,,
121,Joey Dorsey,DEN,1015421,,,,,,,1015421
122,James Anderson,SAC,1015421,1139123,,,,,Minimum Salary,1015421
123,Jimmer Fredette,SAS,1015421,,,,,,,
124,Jon Leuer,PHO,1035000,,,,,,,
125,Richaun Holmes,PHI,1050000,1050000,1050000,1050000,,,Cap Space,2100000
126,Chris Copeland,MIL,1100000,,,,,,,1100000
127,Luke Babbitt,NOP,1100000,1227000,,,,,Minimum Salary,2327000
128,Cole Aldrich,LAC,1100600,1227290,,,,,Minimum Salary,1100600
129,Wesley Johnson,LAC,1100600,1227300,,,,,Minimum Salary,1100600
130,Jeremy Evans,DAL,1100602,1227286,,,,,Early Bird Rights,2327888
131,Jeff Adrien,NOP,1100602,,,,,,,
132,Garrett Temple,WAS,1100602,,,,,,Minimum Salary,1100602
133,Kevon Looney,GSW,1131960,1182840,1233840,2227081,,,1st Round pick,2314800
134,Chris McCullough,BRK,1140240,1191480,1242840,2243326,,,1st Round pick,2331720
135,Josh Huestis,OKC,1140240,1191480,1242840,2243326,,,,2331720
136,Kyle Anderson,SAS,1142879,1192080,2151704,,,,1st Round Pick,1142879
137,Matthew Dellavedova,CLE,1147280,,,,,,,1147280
138,R.J. Hunter,BOS,1148640,1200240,1251960,2259788,,,1st Round pick,2348880
139,Damjan Rudez,MIN,1149500,1199000,,,,,MLE,1149500
140,Larry Nance Jr.,LAL,1155600,1207680,1259640,2272391,,,1st Round pick,2363280
141,C.J. Wilcox,LAC,1159680,1209680,2183328,,,,1st Round Pick,1159680
142,Archie Goodwin,PHO,1160160,2094089,,,,,1st Round Pick,1160160
143,Rudy Gobert,UTA,1175880,2121288,,,,,1st Round Pick,1175880
144,Tyler Hansbrough,CHO,1185784,,,,,,Minimum Salary,1185784
145,Toney Douglas,IND,1185784,,,,,,,
146,Reggie Williams,SAS,1185784,,,,,,,
147,Marcus Thornton,HOU,1186000,,,,,,Minimum Salary,1186000
148,Jordan Mickey,BOS,1200000,1200000,1200000,1200000,,,,2400000
149,Boban Marjanovic,SAS,1200000,,,,,,Cap Space,1200000
150,P.J. Hairston,CHO,1201440,1253160,2259447,,,,1st Round Pick,1201440
151,Andre Roberson,OKC,1210800,2183072,,,,,1st Round Pick,1210800
152,Jarell Martin,MEM,1230840,1286160,1341600,2516222,,,1st Round pick,2517000
153,Clint Capela,HOU,1242720,1296240,2334520,,,,1st Round Pick,1242720
154,Reggie Bullock,DET,1252440,2255644,,,,,1st Round Pick,1252440
155,JaVale McGee,DAL,1270964,1403611,,,,,Bird Rights,250000
156,Cartier Martin,DET,1270964,,,,,,Minimum Salary,1270964
157,Brandon Rush,GSW,1270964,,,,,,Minimum Salary,1270964
158,Tyus Jones,MIN,1282080,1339680,1397400,2444053,,,1st Round pick,2621760
159,Shabazz Napier,ORL,1294440,1350120,2361360,,,,1st Round Pick,1294440
160,Nikola Jokic,DEN,1300000,1350000,1400000,1450000,,,,4050000
161,Tim Hardaway,ATL,1304520,2281605,,,,,,
162,Rondae Hollis-Jefferson,BRK,1335480,1395600,1455720,2470357,,,1st Round pick,2731080
163,Rodney Hood,UTA,1348440,1406520,2386864,,,,1st Round Pick,1348440
164,Gerald Green,MIA,1356000,,,,,,Minimum Salary,1356000
165,Aaron Gray,DET,1356146,,,,,,,
166,Sasha Vujacic,NYK,1356146,,,,,,Minimum Salary,1356146
167,Solomon Hill,IND,1358880,2306019,,,,,1st Round Pick,1358880
168,Andrea Bargnani,BRK,1362900,1551660,,,,,Minimum Salary,1362900
169,Alonzo Gee,NOP,1375000,1375000,,,,,,1375000
170,Bobby Portis,CHI,1391160,1453680,1516320,2494346,,,1st Round pick,2844840
171,Jordan Adams,MEM,1404600,1465080,2410057,,,,1st Round Pick,1404600
172,Mason Plumlee,POR,1415520,2328530,,,,,,
173,Justin Anderson,DAL,1449000,1514160,1579440,2516048,,,1st Round pick,2963160
174,Mitch McGary,OKC,1463040,1526040,2430981,,,,1st Round Pick,1463040
175,Gorgui Dieng,MIN,1474440,2348783,,,,,1st Round Pick,1474440
176,Richard Jefferson,CLE,1499000,,,,,,Minimum Salary,1499000
177,James Jones,CLE,1499000,,,,,,Minimum Salary,1499000
178,Josh Smith,LAC,1499000,,,,,,Minimum Salary,1499000
179,David West,SAS,1499000,1552000,,,,,Minimum Salary,1499000
180,Jason Richardson,ATL,1499187,,,,,,,
181,Charlie Villanueva,DAL,1499187,,,,,,Minimum Salary,1499187
182,Samuel Dalembert,DAL,1499187,,,,,,Minimum Salary,1499187
183,Jason Terry,HOU,1499187,,,,,,Minimum Salary,1499187
184,Chuck Hayes,LAC,1499187,,,,,,,
185,Amar'e Stoudemire,MIA,1499187,,,,,,Minimum Salary,1499187
186,Andre Miller,MIN,1499187,,,,,,Minimum Salary,1499187
187,Tayshaun Prince,MIN,1499187,,,,,,Minimum Salary,1499187
188,Ronnie Price,PHO,1499187,,,,,,Minimum Salary,1499187
189,Caron Butler,SAC,1499187,1551659,,,,,Minimum Salary,1499187
190,Matt Bonner,SAS,1499190,,,,,,Minimum Salary,1499190
191,Kendrick Perkins,NOP,1499200,,,,,,Minimum Salary,1499200
192,Wayne Ellington,BRK,1500000,1500000,,,,,Mini MLE,1500000
193,Shane Larkin,BRK,1500000,1500000,,,,,Mini MLE,3000000
194,Delon Wright,TOR,1509360,1577280,1645200,2536898,,,1st Round pick,3086640
195,Bruno Caboclo,TOR,1524000,1589640,2451225,,,,1st Round Pick,1524000
196,Tony Snell,CHI,1535880,2368327,,,,,1st Round Pick,1535880
197,Jerian Grant,NYK,1572360,1643040,1713840,2639314,,,1st Round pick,3215400
198,Gary Harris,DEN,1587480,1655880,2550055,,,,1st Round Pick,1587480
199,Sergey Karasev,BRK,1599840,2463754,,,,,1st Round Pick,4063594
200,Sam Dekker,HOU,1646400,1720560,1794600,2760095,,,1st Round pick,3366960
201,Lou Amundson,NYK,1650000,,,,,,,1650000
202,Lance Thomas,NYK,1650000,,,,,,Cap Space,1650000
203,Tyler Ennis,MIL,1662360,1733880,2666707,,,,1st Round Pick,1662360
204,Joffrey Lauvergne,DEN,1709720,1709720,2136475,,,,MLE,1709720
205,Ryan Kelly,LAL,1724250,,,,,,Room Exception,1724250
206,Rashad Vaughn,MIL,1733040,1811040,1889040,2901565,,,,3544080
207,James Young,BOS,1749840,1825200,2803507,,,,1st Round Pick,1749840
208,Dennis Schroder,ATL,1763400,2708582,,,,,1st Round Pick,1763400
209,Terry Rozier,BOS,1824360,1906440,1988520,3050390,,,1st round pick,3730800
210,Jusuf Nurkic,DEN,1842000,1921320,2947305,,,,1st Round Pick,1842000
211,Lucas Nogueira,TOR,1842000,1921320,2947305,,,,1st Round Pick,1842000
212,Kelly Oubre,WAS,1920240,2006640,2093040,3208630,,,1st round pick,3926880
213,Adreian Payne,MIN,1938840,2022240,3100094,,,,1st Round Pick,1938840
214,Giannis Antetokounmpo,MIL,1953960,2995421,,,,,1st Round Pick,1953960
215,Kent Bazemore,ATL,2000000,,,,,,,2000000
216,Aaron Brooks,CHI,2000000,,,,,,Mini MLE,2000000
217,DeJuan Blair,WAS,2000000,2000000,,,,,Bird Rights,2000000
218,Festus Ezeli,GSW,2008748,,,,,,1st Round Pick,2008748
219,Cameron Payne,OKC,2021520,2112480,2203440,3263295,,,1st round pick,4134000
220,Perry Jones,BOS,2038206,,,,,,1st Round Pick,2038206
221,T.J. Warren,PHO,2041080,2128920,3152931,,,,1st Round Pick,2041080
222,Zoran Dragic,BOS,2050397,,,,,,,2050397
223,Shabazz Muhammad,MIN,2056920,3046299,,,,,1st Round Pick,2056920
224,Jeremy Lin,CHO,2100000,2200000,,,,,BAE,4300000
225,Mo Williams,CLE,2100000,2200000,,,,,Mini MLE,2100000
226,Gary Neal,WAS,2100000,,,,,,BAE,2100000
227,Miles Plumlee,MIL,2109294,,,,,,1st Round Pick,2109294
228,Devin Booker,PHO,2127840,2223600,2319360,3314365,,,1st round pick,4351440
229,Zach LaVine,MIN,2148360,2240880,3202217,,,,1st Round Pick,2148360
230,Kelly Olynyk,BOS,2165160,3094014,,,,,1st Round Pick,2165160
231,Larry Sanders,MIL,2170000,2170000,2170000,2170000,2170000,,,15190000
232,Steve Blake,DET,2170465,,,,,,BAE,2170465
233,Danny Granger,DET,2170465,,,,,,BAE,2170465
234,Beno Udrih,MEM,2170465,,,,,,,
235,Ramon Sessions,WAS,2170465,,,,,,BAE,2170465
236,Tony Wroten,PHI,2179354,,,,,,1st Round Pick,2179354
237,Trey Lyles,UTA,2239800,2340600,2441400,3364249,,,1st round pick,4580400
238,Joe Ingles,UTA,2250000,2250000,,,,,Cap Space,4500000
239,Jared Sullinger,BOS,2269260,,,,,,1st Round Pick,2269260
240,Steven Adams,OKC,2279040,3140517,,,,,1st Round Pick,2279040
241,Donatas Motiejunas,HOU,2288205,,,,,,1st Round Pick,2288205
242,Evan Fournier,ORL,2288205,,,,,,1st Round Pick,2288205
243,Myles Turner,IND,2357760,2463840,2569920,3410284,,,1st round pick,4821600
244,Doug McDermott,CHI,2380440,2483040,3294994,,,,1st Round Pick,2380440
245,Andrew Nicholson,ORL,2380594,,,,,,1st Round Pick,2380594
246,Michael Carter-Williams,MIL,2399040,3183526,,,,,1st Round Pick,2399040
247,Shelvin Mack,ATL,2433333,2433334,,,,,Cap Space,2433333
248,Justise Winslow,MIA,2481720,2593440,2705040,3448926,,,1st round pick,5075160
249,Terrence Jones,HOU,2489530,,,,,,1st Round Pick,2489530
250,Joel Anthony,DET,2500000,2500000,,,,,Cap Space,2500000
251,Leandro Barbosa,GSW,2500000,,,,,,Mini MLE,2500000
252,James Johnson,TOR,2500000,,,,,,Cap Space,2500000
253,Elfrid Payton,ORL,2505720,2613600,3332340,,,,1st Round Pick,2505720
254,C.J. McCollum,POR,2525160,3219579,,,,,1st Round Pick,2525160
255,Frank Kaminsky,CHO,2612500,2730000,2847600,3627842,,,1st round pick,5342500
256,Tyler Zeller,BOS,2616975,,,,,,1st Round Pick,2616975
257,Noah Vonleh,POR,2637720,2751360,3505233,,,,1st Round Pick,2637720
258,Trey Burke,UTA,2658240,3386598,,,,,,
259,Kevin Seraphin,NYK,2800000,,,,,,Room Exception,2800000
260,Sonny Weems,PHO,2800000,2900000,,,,,Room Exception,5700000
261,Darrell Arthur,DEN,2814000,2940630,,,,,Room Exception,2814000
262,Manu Ginobili,SAS,2814000,2940630,,,,,Room Exception,2814000
263,Stanley Johnson,DET,2841960,2969880,3097800,3940402,,,1st round pick,5811840
264,Brian Roberts,CHO,2854940,,,,,,Room Exception,2854940
265,Udonis Haslem,MIA,2854940,,,,,,,
266,Mike Miller,POR,2854940,,,,,,Room Exception,2854940
267,Nik Stauskas,PHI,2869440,2993040,3807146,,,,1st Round Pick,2869440
268,Kirk Hinrich,CHI,2870000,,,,,,Room Exception,2870000
269,Kentavious Caldwell-Pope,DET,2891760,3678319,,,,,1st Round Pick,2891760
270,Maurice Harkless,POR,2894059,,,,,,1st Round Pick,2894059
271,John Henson,MIL,2943221,,,,,,1st Round Pick,2943221
272,Anthony Tolliver,DET,3000000,,,,,,Cap Space,400000
