Rk,player,team,salary2015,salary2016,salary2017,salary2018,salary2019,salary2020,Signed Using,Guaranteed
273,Brandon Bass,LAL,3000000,3000000,,,,,Cap Space,6000000
274,Jerryd Bayless,MIL,3000000,,,,,,Cap Space,3000000
275,Dante Cunningham,NOP,3000000,3000000,3000000,,,,MLE,6000000
276,D.J. Augustin,OKC,3000000,,,,,,,3000000
277,Furkan Aldemir,PHI,3000000,3000000,3000000,,,,Minimum Salary,3000000
278,Omri Casspi,SAC,3000000,3000000,,,,,Room Exception,6000000
279,Luis Scola,TOR,3000000,,,,,,,3000000
280,Bismack Biyombo,TOR,3000000,3000000,,,,,Mini MLE,6000000
281,Tibor Pleiss,UTA,3000000,3000000,3000000,,,,Cap Space,6000000
282,Jeremy Lamb,CHO,3034356,,,,,,1st Round Pick,3034356
283,Meyers Leonard,POR,3075880,,,,,,1st Round Pick,3075880
284,Austin Rivers,LAC,3100000,3300000,,,,,Non Bird Rights,3100000
285,Emmanuel Mudiay,DEN,3102240,3241800,3381480,4294480,,,1st round pick,6344040
286,Julius Randle,LAL,3132240,3267120,4149242,,,,1st Round Pick,3132240
287,Ben McLemore,SAC,3156600,4008882,,,,,1st Round Pick,3156600
288,Randy Foye,DEN,3270000,,,,,,Non Bird Rights,3270000
289,Andre Drummond,DET,3272091,,,,,,1st Round Pick,3272091
290,Drew Gooden,WAS,3300000,3600000,,,,,Non Bird Rights,3300000
291,Mike Scott,ATL,3333333,3333334,,,,,,3333333
292,Will Barton,DEN,3333333,3666666,3999999,,,,Bird Rights,10999998
293,K.J. McDaniels,HOU,3333333,3333333,3333334,,,,Mid-level exception,10000000
294,Anthony Morrow,OKC,3344000,3488000,,,,,Cap Space,3344000
295,Quincy Pondexter,NOP,3382023,3617978,3853931,,,,1st Round Pick,10853932
296,Willie Cauley-Stein,SAC,3398280,3551160,3704160,4696875,,,1st round pick,6949440
297,Paul Pierce,LAC,3400000,3500000,3700000,,,,Mini MLE,10600000
298,Evan Turner,BOS,3425510,,,,,,MLE,3425510
299,Bojan Bogdanovic,BRK,3425510,3573020,,,,,MLE,6998530
300,Marcus Smart,BOS,3431040,3578880,4538020,,,,1st Round Pick,3431040
301,Nerlens Noel,PHI,3457800,4384490,,,,,1st Round Pick,3457800
302,Matt Barnes,MEM,3542500,,,,,,,
303,Terrence Ross,TOR,3553917,,,,,,1st Round Pick,3553917
304,Patrick Mills,SAS,3578947,3578948,,,,,Bird Rights,7157895
305,Lavoy Allen,IND,3700000,4000000,4300000,,,,,7700000
306,Mario Hezonja,ORL,3741480,3909840,4078320,5167231,,,1st round pick,7651320
307,Kyle O'Quinn,NYK,3750000,3900000,4100000,4250000,,,Bird Rights,11750000
308,Steve Novak,OKC,3750000,,,,,,Early Bird,3750000
309,Nick Collison,OKC,3750000,3750000,,,,,Bird Rights,7500000
310,Dante Exum,UTA,3777720,3940320,4992385,,,,1st Round Pick,3777720
311,Alex Len,PHO,3807120,4823621,,,,,1st Round Pick,3807120
312,Marreese Speights,GSW,3815000,,,,,,MLE,3815000
313,Harrison Barnes,GSW,3873398,,,,,,1st Round Pick,3873398
314,Raymond Felton,DAL,3950313,,,,,,Cap Space,3950313
315,Thabo Sefolosha,ATL,4000000,3850000,,,,,,7850000
316,J.J. Barea,DAL,4000000,4000000,4000000,4000000,,,Cap Space,16000000
317,Ian Mahinmi,IND,4000000,,,,,,Early Bird Rights,4000000
318,Jordan Hill,IND,4000000,,,,,,Cap Space,4000000
319,Nemanja Bjelica,MIN,4000000,4000000,4000000,,,,MLE,12000000
320,Alan Anderson,WAS,4000000,,,,,,MLE,4000000
321,Devin Harris,DAL,4053000,4228000,4403000,,,,Cap Space,12684000
322,Vince Carter,MEM,4088091,4264057,,,,,,6088091
323,Kristaps Porzingis,NYK,4131720,4317720,4503600,5697054,,,1st round pick,8449440
324,Aaron Gordon,ORL,4171680,4351320,5504420,,,,1st Round Pick,4171680
325,Cody Zeller,CHO,4204200,5318313,,,,,1st Round Pick,4204200
326,Damian Lillard,POR,4236287,21000000,22500000,24000000,25500000,,1st Round Pick,124236287
327,Jared Dudley,WAS,4250000,,,,,,Bird Rights,4250000
328,Mario Chalmers,MIA,4300000,,,,,,Bird Rights,4300000
329,Alexis Ajinca,NOP,4300000,4600000,4900000,5300000,,,Early Bird Rights,19100000
330,Jason Smith,ORL,4300000,,,,,,Cap Space,4300000
331,C.J. Miles,IND,4394225,4583450,4772675,,,,MLE,8977675
332,Mike Dunleavy,CHI,4500000,4800000,5100000,,,,Early Bird Rights,14400000
333,Jameer Nelson,DEN,4500000,4500000,4500000,,,,Cap Space,13500000
334,Jahlil Okafor,PHI,4582680,4788840,4995120,6313832,,,1st round pick,9371520
335,Kostas Papanikolaou,DEN,4600000,,,,,,MLE,4600000
336,Kris Humphries,WAS,4600000,4600000,,,,,Bird Rights,9200000
337,Joel Embiid,PHI,4626960,4826160,6100266,,,,1st Round Pick,4626960
338,Jonas Valanciunas,TOR,4660482,,,,,,1st Round Pick,4660482
339,Otto Porter,WAS,4662960,5893981,,,,,1st Round Pick,4662960
340,Trevor Booker,UTA,4775000,,,,,,Cap Space,4775000
341,Derrick Williams,NYK,4900000,5100000,,,,,Cap Space,4900000
342,Timofey Mozgov,CLE,4950000,,,,,,Bird Rights,4950000
343,Jonas Jerebko,BOS,5000000,5000000,,,,,Bird Rights,10000000
344,J.R. Smith,CLE,5000000,5000000,,,,,Minimum Salary,5000000
345,Marcus Morris,DET,5000000,5000000,5000000,5000000,,,Bird Rights,20000000
346,Chase Budinger,IND,5000000,,,,,,Bird Rights,5000000
347,Chris Andersen,MIA,5000000,,,,,,Cap Space,5000000
348,Kyle Singler,OKC,5000000,5000000,5000000,5000000,5000000,,Bird Rights,20000000
349,C.J. Watson,ORL,5000000,5000000,5000000,,,,Cap Space,11000000
350,Chris Kaman,POR,5000000,,,,,,MLE,1000000
351,Tim Duncan,SAS,5000000,5500000,,,,,Bird Rights,5000000
352,Darren Collison,SAC,5013559,5229454,,,,,MLE,10243013
353,D'Angelo Russell,LAL,5103120,5332800,5562360,7019698,,,1st round pick,10435920
354,Dion Waiters,OKC,5138430,,,,,,,
355,Jabari Parker,MIL,5152440,5374320,6782392,,,,1st Round Pick,5152440
356,Tony Allen,MEM,5168539,5505618,,,,,Bird Rights,10674157
357,Victor Oladipo,ORL,5192520,6552960,,,,,1st Round Pick,5192520
358,Zaza Pachulia,DAL,5200000,,,,,,Cap Space,5200000
359,Nick Young,LAL,5219169,5443918,5668667,,,,Cap Space,16331754
360,Josh Smith,DET,5400000,5400000,5400000,5400000,5400000,,,27000000
361,Deron Williams,BRK,5500000,5500000,5500000,5500000,5500000,,,27500000
362,Deron Williams,DAL,5500000,5500000,,,,,Cap Space,5500000
363,Brandan Wright,MEM,5500000,5700000,6000000,,,,MLE,17200000
364,Mirza Teletovic,PHO,5500000,,,,,,Cap Space,5500000
365,P.J. Tucker,PHO,5500000,5300000,,,,,Cap Space,7000000
366,Nikola Mirotic,CHI,5543725,5782450,,,,,Cap Space,11326175
367,Spencer Hawes,CHO,5543725,5782450,6021175,,,,MLE,11326175
368,Shaun Livingston,GSW,5543725,5782450,,,,,MLE,8543725
369,Josh McRoberts,MIA,5543725,5782450,6021175,,,,MLE,11326175
370,J.J. Hickson,DEN,5613500,,,,,,MLE,5613500
371,Martell Webster,WAS,5613500,5845250,,,,,MLE,5613500
372,Jamal Crawford,LAC,5675000,,,,,,MLE,1500000
373,Courtney Lee,MEM,5675000,,,,,,Bird Rights,5675000
374,Bradley Beal,WAS,5694674,,,,,,1st Round Pick,5694674
375,Karl-Anthony Towns,MIN,5703600,5960160,6216840,7839435,,,1st round pick,11663760
376,Kyle Korver,ATL,5746479,5239437,,,,,Bird Rights,10985916
377,Andrew Wiggins,MIN,5758680,6006600,7574322,,,,1st Round Pick,5758680
378,Anthony Bennett,MIN,5803560,7318289,,,,,1st Round Pick,5803560
379,Jae Crowder,BOS,6000000,6500000,7000000,7500000,8000000,,Bird Rights,35000000
380,Gerald Henderson,POR,6000000,,,,,,Bird Rights,6000000
381,Patrick Patterson,TOR,6268675,6050000,,,,,Bird Rights,12318675
382,Jodie Meeks,DET,6270000,6540000,,,,,Cap Space,12810000
383,Jarrett Jack,BRK,6300000,6300000,,,,,Cap Space,6800000
384,Michael Kidd-Gilchrist,CHO,6331404,,,,,,1st Round Pick,6331404
385,Marco Belinelli,SAC,6333333,6333333,6333333,,,,Cap Space,18999999
386,Jason Thompson,GSW,6431250,6825000,,,,,Bird Rights,9081250
387,Aron Baynes,DET,6500000,6500000,6500000,,,,Cap Space,13000000
388,Patrick Beverley,HOU,6500000,6000000,5500000,5000000,,,Bird Rights,18000000
389,Rodney Stuckey,IND,6500000,7000000,7500000,,,,Cap Space,13500000
390,Carl Landry,PHI,6500000,6500000,,,,,Cap Space,13000000
391,Greivis Vasquez,MIL,6600000,,,,,,Bird Rights,6600000
392,J.J. Redick,LAC,6867000,7150500,,,,,Bird Rights,14017500
393,Isaiah Thomas,BOS,6912869,6587132,6261395,,,,,19761396
394,Marvin Williams,CHO,7000000,,,,,,,7000000
395,Lou Williams,LAL,7000000,7000000,7000000,,,,Cap Space,21000000
396,Ed Davis,POR,7000000,7000000,7000000,,,,Cap Space,21000000
397,Boris Diaw,SAS,7000000,6500000,7000000,,,,Bird Rights,10000000
398,Cory Joseph,TOR,7000000,7330000,7660000,8000000,,,Cap Space,21990000
399,Anthony Davis,NOP,7070730,21000000,22500000,24000000,25000000,,1st Round Pick,126570730
400,Kevin Martin,MIN,7085000,7377500,,,,,Bird Rights,7085000
401,Jose Calderon,NYK,7402812,7708427,,,,,Cap Space,15111239
402,Pau Gasol,CHI,7448760,7769520,,,,,Cap Space,7448760
403,Al-Farouq Aminu,POR,7500000,7500000,7500000,7500000,,,Cap Space,30000000
404,Kosta Koufos,SAC,7500000,8000000,8500000,9000000,,,Cap Space,24000000
405,Avery Bradley,BOS,7730337,8269663,8808989,,,,Bird Rights,24808989
406,Channing Frye,ORL,7807579,7456238,,,,,Cap Space,15263817
407,Ersan Ilyasova,DET,7900000,8400000,,,,,Bird Rights,8300000
408,Jeff Teague,ATL,8000000,8000000,,,,,Bird Rights,16000000
409,George Hill,IND,8000000,8000000,,,,,Bird Rights,16000000
410,O.J. Mayo,MIL,8000000,,,,,,Cap Space,8000000
411,Arron Afflalo,NYK,8000000,8000000,,,,,Cap Space,8000000
412,Markieff Morris,PHO,8000000,8000000,8000000,8000000,,,Bird Rights,32000000
413,Trevor Ariza,HOU,8193030,7806971,7420912,,,,Bird Rights,23420913
414,Corey Brewer,HOU,8200000,7600000,7600000,,,,Cap Space,23400000
415,Dirk Nowitzki,DAL,8333334,8692184,,,,,Cap Space,8333334
416,Brandon Jennings,DET,8344497,,,,,,Bird Rights,8344497
417,Tiago Splitter,ATL,8500000,8250000,,,,,Bird Rights,16750000
418,Taj Gibson,CHI,8500000,8950000,,,,,Bird Rights,17450000
419,Kevin Garnett,MIN,8500000,8000000,,,,,Bird Rights,16500000
420,Ryan Anderson,NOP,8500000,,,,,,Bird Rights,8500000
421,Iman Shumpert,CLE,9000000,9700000,10300000,11000000,,,Bird Rights,40000000
422,Lance Stephenson,LAC,9000000,9400000,,,,,Cap Space,9000000
423,Jeff Green,MEM,9200000,,,,,,Bird Rights,9200000
424,Alec Burks,UTA,9213484,9904495,10595506,11286515,,,1st Round Pick,41000000
425,Rajon Rondo,SAC,9500000,,,,,,,9500000
426,DeMar DeRozan,TOR,9500000,9500000,,,,,Bird Rights,9500000
427,Mike Conley,MEM,9588426,,,,,,Cap Space,9388426
428,Anderson Varejao,CLE,9638554,10361446,10000000,,,,Bird Rights,19000000
429,Zach Randolph,MEM,9638555,10361445,,,,,Bird Rights,20000000
430,Danny Green,SAS,10000000,10000000,10000000,10000000,,,Bird Rights,30000000
431,Gerald Wallace,PHI,10105855,,,,,,Bird Rights,10105855
432,Luol Deng,MIA,10151612,,,,,,Cap Space,10151612
433,Monta Ellis,IND,10300000,10770000,11230000,11700000,,,Cap Space,32300000
434,Wilson Chandler,DEN,10500000,11200000,12000000,12800000,,,,46500000
435,Jrue Holiday,NOP,10595507,11286518,,,,,Bird Rights,21882025
436,Omer Asik,NOP,11000000,11000000,11000000,11000000,14000000,,Bird Rights,44000000
437,Thaddeus Young,BRK,11200000,12100000,12900000,13800000,,,Bird Rights,36200000
438,Marcin Gortat,WAS,11217391,12000000,12782609,13565218,,,Bird Rights,49565218
439,Tyreke Evans,NOP,11227000,11690500,,,,,Bird Rights,22917500
440,Kenneth Faried,DEN,11235955,12078652,12921348,13764045,,,1st Round Pick,50000000
441,Nikola Vucevic,ORL,11250000,11750000,12250000,12750000,,,Bird Rights,48000000
442,Stephen Curry,GSW,11370786,12112359,,,,,Bird Rights,23483145
443,Andre Iguodala,GSW,11710456,11131368,,,,,Bird Rights,22841824
444,Derrick Favors,UTA,11933333,10983333,11933333,,,,1st Round Pick,34300000
445,Al Horford,ATL,12000000,,,,,,Bird Rights,12000000
446,Amir Johnson,BOS,12000000,12000000,,,,,Cap Space,24000000
447,Kemba Walker,CHO,12000000,12000000,12000000,12000000,,,1st Round Pick,48000000
448,Andrew Bogut,GSW,12000000,11027027,,,,,Bird Rights,23027027
449,JaVale McGee,PHI,12000000,,,,,,,12000000
450,Brandon Knight,PHO,12000000,13000000,14000000,15000000,16000000,,,70000000
451,Kyle Lowry,TOR,12000000,12000000,12000000,,,,Bird Rights,24000000
452,Nikola Pekovic,MIN,12100000,12100000,11600000,,,,Bird Rights,35800000
453,Nicolas Batum,CHO,12235750,,,,,,Bird Rights,11860750
454,Serge Ibaka,OKC,12350000,12350000,,,,,Bird Rights,24500000
455,Ricky Rubio,MIN,12365000,13292375,14219750,15147125,,,1st Round Pick,55024250
456,Rudy Gay,SAC,12403101,13333333,14263566,,,,Bird Rights,25736434
457,Ty Lawson,HOU,12404495,13213482,,,,,Bird Rights,12404495
458,Robin Lopez,NYK,13000000,13500000,14000000,14500000,,,Cap Space,55000000
459,Tyson Chandler,PHO,13000000,13000000,13000000,13000000,,,Cap Space,52000000
460,Nene Hilario,WAS,13000000,,,,,,Bird Rights,13000000
461,Eric Bledsoe,PHO,13086957,14000001,14913045,15826089,,,Bird Rights,57826092
462,Joakim Noah,CHI,13400000,,,,,,Bird Rights,13400000
463,Tony Parker,SAS,13437500,14445313,15453126,,,,Bird Rights,43335939
464,DeMarre Carroll,TOR,13500000,14000000,15000000,15500000,,,Cap Space,58000000
465,Al Jefferson,CHO,13833333,,,,,,Cap Space,13833333
466,Danilo Gallinari,DEN,14000000,15500000,16000000,,,,,29500000
467,Reggie Jackson,DET,14000000,15000000,16000000,17000000,18000000,,Bird Rights,80000000
468,Draymond Green,GSW,14300000,15300000,16400000,17500000,18500000,,Bird Rights,82000000
469,DeMarcus Cousins,SAC,14728844,15756438,16784031,,,,1st Round Pick,47269313
470,Kyrie Irving,CLE,14746000,15851950,16957900,18063850,19169800,,Early Bird Rights,65619700
471,Goran Dragic,MIA,14780000,15890000,17000000,18110000,19220000,,Bird Rights,65780000
472,Khris Middleton,MIL,15000000,15000000,14000000,13000000,13000000,,Bird Rights,57000000
473,Jimmy Butler,CHI,15260000,16400000,17545000,18690000,19840000,,Bird Rights,67895000
474,Chandler Parsons,DAL,15361500,16023000,,,,,Cap Space,15361500
475,Gordon Hayward,UTA,15409570,16073140,16736710,,,,Bird Rights,31482710
476,David Lee,BOS,15493680,,,,,,Bird Rights,15493680
477,Klay Thompson,GSW,15500000,16662500,17825500,18987500,,,1st Round Pick,68975500
478,Roy Hibbert,LAL,15500000,,,,,,Bird Rights,15500000
479,Eric Gordon,NOP,15514031,,,,,,Bird Rights,15514031
480,James Harden,HOU,15756438,16784031,17811625,,,,Bird Rights,41446282
481,John Wall,WAS,15851950,16957900,18063850,19169800,,,1st Round Pick,70043500
482,Tobias Harris,ORL,16000000,17000000,16000000,15000000,,,Bird Rights,64000000
483,Wesley Matthews,DAL,16400000,17100000,17900000,18600000,,,Cap Space,70000000
484,Greg Monroe,MIL,16400000,17100000,17900000,,,,Cap Space,33500000
485,Enes Kanter,OKC,16400000,17100000,17900000,18600000,,,Bird Rights,51400000
486,Kawhi Leonard,SAS,16500000,17500000,19000000,20000000,21000000,,Bird Rights,73000000
487,Russell Westbrook,OKC,16744218,17769374,,,,,Bird Rights,34513592
488,Paul George,IND,17120106,18314532,19508958,20703384,,,1st Round Pick,54943596
489,Blake Griffin,LAC,18907725,20140838,21373950,,,,Bird Rights,60422513
490,Paul Millsap,ATL,19000000,20000000,21000000,,,,Bird Rights,39000000
491,Kevin Love,CLE,19500000,21500000,22500000,24000000,25500000,,Bird Rights,113000000
492,DeAndre Jordan,LAC,19500000,21500000,22500000,24000000,,,Bird Rights,63500000
493,LaMarcus Aldridge,SAS,19500000,20500000,21500000,22500000,,,Cap Space,61500000
494,Marc Gasol,MEM,19700000,21200000,22600000,24100000,25600000,,Bird Rights,87600000
495,Brook Lopez,BRK,20000000,21000000,22000000,,,,Bird Rights,63000000
496,Dwyane Wade,MIA,20000000,,,,,,Bird Rights,20000000
497,Derrick Rose,CHI,20093063,21323250,,,,,Bird Rights,41416313
498,Kevin Durant,OKC,20158622,,,,,,Bird Rights,20158622
499,Chris Paul,LAC,21468696,22868828,24268960,,,,Bird Rights,44337524
500,Chris Bosh,MIA,22192730,23741060,25289390,26837720,,,Bird Rights,98060900
501,Dwight Howard,HOU,22359364,23282457,,,,,Cap Space,22359364
502,Carmelo Anthony,NYK,22875000,24559380,26243760,27928140,,,Bird Rights,73678140
503,LeBron James,CLE,22971000,24004000,,,,,Cap Space,22971000
504,Joe Johnson,BRK,24894863,,,,,,Bird Rights,24894863
505,Kobe Bryant,LAL,25000000,,,,,,Bird Rights,25000000
